"ID","y"
"ID_10782","1"
"ID_10782","2"
"ID_10782","3"
"ID_10782","1"
"ID_10782","3"
"ID_10782","1"
"ID_10785","1"
"ID_10785","2"
"ID_10785","3"
"ID_10785","1"
"ID_10785","3"
"ID_10785","2"
"ID_10834","3"
"ID_10834","2"
"ID_10834","2"
"ID_10834","3"
"ID_10834","2"
"ID_10834","1"
"ID_10835","2"
"ID_10835","1"
"ID_10835","1"
"ID_10835","3"
"ID_10835","1"
"ID_10835","1"
"ID_10836","1"
"ID_10836","3"
"ID_10836","3"
"ID_10836","2"
"ID_10836","3"
"ID_10836","2"
"ID_10841","1"
"ID_10841","2"
"ID_10841","1"
"ID_10841","1"
"ID_10841","1"
"ID_10841","3"
"ID_10842","3"
"ID_10842","1"
"ID_10842","1"
"ID_10842","1"
"ID_10842","3"
"ID_10842","3"
"ID_10843","2"
"ID_10843","3"
"ID_10843","1"
"ID_10843","2"
"ID_10843","1"
"ID_10843","3"
"ID_10844","3"
"ID_10844","2"
"ID_10844","3"
"ID_10844","1"
"ID_10844","2"
"ID_10844","2"
"ID_10845","2"
"ID_10845","3"
"ID_10845","1"
"ID_10845","3"
"ID_10845","3"
"ID_10845","3"
"ID_10846","3"
"ID_10846","1"
"ID_10846","2"
"ID_10846","3"
"ID_10846","3"
"ID_10846","1"
"ID_10847","1"
"ID_10847","2"
"ID_10847","2"
"ID_10847","2"
"ID_10847","2"
"ID_10847","2"
"ID_10848","1"
"ID_10848","2"
"ID_10848","1"
"ID_10848","3"
"ID_10848","3"
"ID_10848","2"
"ID_10849","1"
"ID_10849","2"
"ID_10849","2"
"ID_10849","2"
"ID_10849","3"
"ID_10849","2"
"ID_10850","3"
"ID_10850","2"
"ID_10850","3"
"ID_10850","1"
"ID_10850","1"
"ID_10850","3"
"ID_10851","1"
"ID_10851","2"
"ID_10851","1"
"ID_10851","3"
"ID_10851","3"
"ID_10851","2"
"ID_10852","3"
"ID_10852","3"
"ID_10852","2"
"ID_10852","1"
"ID_10852","2"
"ID_10852","1"
"ID_10853","3"
"ID_10853","3"
"ID_10853","3"
"ID_10853","3"
"ID_10853","2"
"ID_10853","3"
"ID_10854","1"
"ID_10854","2"
"ID_10854","1"
"ID_10854","3"
"ID_10854","2"
"ID_10854","2"
"ID_10855","3"
"ID_10855","2"
"ID_10855","2"
"ID_10855","3"
"ID_10855","1"
"ID_10855","1"
"ID_10856","2"
"ID_10856","3"
"ID_10856","2"
"ID_10856","2"
"ID_10856","1"
"ID_10856","2"
"ID_10857","3"
"ID_10857","2"
"ID_10857","2"
"ID_10857","3"
"ID_10857","1"
"ID_10857","2"
"ID_10858","2"
"ID_10858","2"
"ID_10858","2"
"ID_10858","1"
"ID_10858","2"
"ID_10858","3"
"ID_10859","1"
"ID_10859","1"
"ID_10859","2"
"ID_10859","2"
"ID_10859","1"
"ID_10859","3"
"ID_10860","3"
"ID_10860","3"
"ID_10860","1"
"ID_10860","1"
"ID_10860","1"
"ID_10860","2"
"ID_10861","1"
"ID_10861","2"
"ID_10861","1"
"ID_10861","1"
"ID_10861","3"
"ID_10861","2"
"ID_10862","3"
"ID_10862","3"
"ID_10862","1"
"ID_10862","3"
"ID_10862","1"
"ID_10862","1"
"ID_10863","2"
"ID_10863","3"
"ID_10863","2"
"ID_10863","3"
"ID_10863","2"
"ID_10863","3"
"ID_10864","2"
"ID_10864","3"
"ID_10864","2"
"ID_10864","3"
"ID_10864","2"
"ID_10864","3"
"ID_10865","3"
"ID_10865","1"
"ID_10865","1"
"ID_10865","1"
"ID_10865","2"
"ID_10865","1"
"ID_10866","3"
"ID_10866","2"
"ID_10866","3"
"ID_10866","1"
"ID_10866","3"
"ID_10866","1"
"ID_10867","1"
"ID_10867","1"
"ID_10867","3"
"ID_10867","1"
